,X,X_id,id,taxi_no,begin_date,begin_time,end_date,end_time,end_price,task_distance,task_amount,free_distance,company_id,taxi_type
55425,55425,3746760,32612156,B04R99,9/1/09,08:35:20,9/1/09,08:40:57,2.4,3.532,14.3,3.455,7747,1
62296,62296,2,32626917,B04R99,9/1/09,09:09:20,9/1/09,09:19:26,2.4,5.321,19.7,0.59,7747,1
8968,8968,248180832,32555928,B04S31,9/1/09,01:14:53,9/1/09,01:26:39,3.12,9.969,38.9,15.425,8267,1
12085,12085,3746920,32568603,B04S31,9/1/09,03:05:50,9/1/09,03:11:51,3.12,5.954,25.7,0.691,8267,1
13065,13065,3746824,32566590,B04S31,9/1/09,02:43:24,9/1/09,03:01:51,3.12,14.602,55.7,23.272,8267,1
13966,13966,122582736,32549803,B04S31,9/1/09,00:19:02,9/1/09,00:49:41,3.12,25.27,87.5,1.236,8267,1
22852,22852,0,32581936,B04S31,9/1/09,06:43:00,9/1/09,06:49:08,2.4,3.961,16.1,51.503,8267,1
35458,35458,0,32600108,B04S31,9/1/09,07:59:15,9/1/09,08:03:11,2.4,1.186,12.5,0.277,8267,1
38938,38938,1755363968,32596067,B04S31,9/1/09,07:39:20,9/1/09,07:57:34,2.4,5.983,25.1,2.4,8267,1
40153,40153,140006288,32590092,B04S31,9/1/09,07:23:28,9/1/09,07:30:19,2.4,4.591,16.7,8.956,8267,1
53339,53339,3,32602775,B04S31,9/1/09,08:05:44,9/1/09,08:14:16,2.4,5.646,19.1,0.431,8267,1
56936,56936,0,32610826,B04S31,9/1/09,08:29:18,9/1/09,08:42:08,2.4,4.535,19.7,0.015,8267,1
59007,59007,0,32606881,B04S31,9/1/09,08:21:46,9/1/09,08:28:35,2.4,1.334,12.5,0.81,8267,1
59072,59072,0,32604325,B04S31,9/1/09,08:15:16,9/1/09,08:19:02,2.4,0.855,12.5,0.099,8267,1
3025,3025,1,32552999,B04S71,9/1/09,00:53:21,9/1/09,01:02:13,3.12,3.691,22.7,11.643,8267,1
10834,10834,1,32570013,B04S71,9/1/09,03:30:24,9/1/09,03:33:22,3.12,1.106,16.1,8.965,8267,1
21197,21197,0,32566032,B04S71,9/1/09,02:33:35,9/1/09,02:52:45,3.12,15.857,58.1,7.514,8267,1
23729,23729,0,32578993,B04S71,9/1/09,06:11:49,9/1/09,06:17:42,2.4,3.625,14.9,25.107,8267,1
29147,29147,0,32587027,B04S71,9/1/09,07:00:14,9/1/09,07:13:23,2.4,7.43,25.7,5.498,8267,1
33334,33334,122582896,32571460,B04S71,9/1/09,03:54:29,9/1/09,04:00:33,3.12,2.476,16.1,5.57,8267,1
36407,36407,0,32589387,B04S71,9/1/09,07:21:03,9/1/09,07:25:56,2.4,2.816,13.1,1.793,8267,1
37357,37357,124314152,32596341,B04S71,9/1/09,07:28:38,9/1/09,07:57:41,2.4,32.296,84.5,0.956,8267,1
49001,49001,0,32610273,B04S71,9/1/09,08:29:20,9/1/09,08:39:16,2.4,2.752,14.9,14.061,8267,1
49950,49950,3957536,32614928,B04S71,9/1/09,08:41:35,9/1/09,08:54:39,2.4,6.622,24.5,0.738,8267,1
61395,61395,122582816,32621206,B04S71,9/1/09,09:01:56,9/1/09,09:04:16,2.4,0.827,12.5,3.004,8267,1
5727,5727,248056840,32550584,B04W71,9/1/09,00:42:20,9/1/09,00:52:12,3.12,6.592,29.9,0.333,8267,1
6067,6067,0,32548975,B04W71,9/1/09,00:38:08,9/1/09,00:40:51,3.12,1.362,16.1,12.016,8267,1
7828,7828,3957536,32543540,B04W71,9/1/09,00:02:41,9/1/09,00:03:30,3.12,0.646,16.1,3.105,8267,1
7905,7905,3746824,32546041,B04W71,9/1/09,00:06:45,9/1/09,00:19:34,3.12,9.895,38.9,0.334,8267,1
14274,14274,0,32558751,B04W71,9/1/09,01:45:31,9/1/09,01:49:39,3.12,2.645,16.1,4.71,8267,1
19711,19711,1,32568153,B04W71,9/1/09,03:01:00,9/1/09,03:02:51,3.12,0.944,16.1,22.435,8267,1
40610,40610,0,32592536,B04W71,9/1/09,07:29:50,9/1/09,07:39:50,2.4,2.364,15.5,24.747,8267,1
44644,44644,3951496,32600134,B04W71,9/1/09,07:42:10,9/1/09,08:00:08,2.4,5.746,23.9,0.058,8267,1
56747,56747,2,32604401,B04W71,9/1/09,08:05:49,9/1/09,08:17:14,2.4,3.228,17.3,1.417,8267,1
58050,58050,1,32609451,B04W71,9/1/09,08:29:46,9/1/09,08:34:19,2.4,1.434,12.5,2.497,8267,1
59300,59300,49921144,32613701,B04W71,9/1/09,08:39:39,9/1/09,08:48:38,2.4,1.815,13.1,1.805,8267,1
1609,1609,0,32554874,B04X41,9/1/09,00:45:45,9/1/09,01:15:48,3.12,20.505,76.7,7.209,7754,1
7936,7936,2,32545976,B04X41,9/1/09,00:11:12,9/1/09,00:19:54,3.12,5.173,24.5,8.47,7754,1
14895,14895,122582816,32558230,B04X41,9/1/09,01:35:04,9/1/09,01:45:37,3.12,6.168,28.1,5.684,7754,1
15244,15244,1,32569251,B04X41,9/1/09,03:12:22,9/1/09,03:20:04,3.12,5.484,25.1,25.479,7754,1
23142,23142,3744928,32588450,B04X41,9/1/09,07:02:53,9/1/09,07:19:46,2.4,14.657,42.5,26.304,7754,1
27172,27172,1,32573145,B04X41,9/1/09,04:12:33,9/1/09,04:17:57,3.12,2.191,16.1,1.779,7754,1
48524,48524,48521,32614549,B04X41,9/1/09,08:38:56,9/1/09,08:52:18,2.4,6.393,22.7,1.351,7754,1
49799,49799,0,32609245,B04X41,9/1/09,08:29:14,9/1/09,08:34:16,2.4,1.74,12.5,12.004,7754,1
3716,3716,3744928,32550675,B04X48,9/1/09,00:14:07,9/1/09,00:54:47,3.12,15.946,71.3,0.425,7747,1
14687,14687,1,32572749,B04X48,9/1/09,03:57:12,9/1/09,04:09:59,3.12,4.912,25.1,2.022,7747,1
19202,19202,1,32563186,B04X48,9/1/09,02:14:51,9/1/09,02:19:26,3.12,1.931,16.1,24.979,7747,1
28376,28376,1,32578825,B04X48,9/1/09,06:14:56,9/1/09,06:15:13,2.4,0,12.5,16.318,7747,1
49431,49431,122582736,32602131,B04X48,9/1/09,07:59:04,9/1/09,08:10:03,2.4,6.293,22.7,2.718,7747,1
51934,51934,0,32607997,B04X48,9/1/09,08:16:36,9/1/09,08:31:13,2.4,4.737,18.5,1.524,7747,1
56827,56827,0,32614278,B04X48,9/1/09,08:48:00,9/1/09,08:52:32,2.4,1.919,12.5,1.975,7747,1
58543,58543,243023776,32611504,B04X48,9/1/09,08:35:43,9/1/09,08:43:16,2.4,3.262,13.7,2.212,7747,1
62316,62316,0,32623014,B04X48,9/1/09,08:53:03,9/1/09,09:10:20,2.4,11.166,33.5,0.019,7747,1
457,457,3760960,32553740,B05E40,9/1/09,01:03:00,9/1/09,01:14:00,3.12,5.32,26.9,25.58,7761,1
13186,13186,122582416,32555771,B05E40,9/1/09,01:24:00,9/1/09,01:30:00,3.12,3.84,19.1,5.54,7761,1
19843,19843,122583336,32563898,B05E40,9/1/09,02:29:00,9/1/09,02:33:00,3.12,2.04,16.1,3.9,7761,1
39074,39074,3746824,32596586,B05E40,9/1/09,07:32:00,9/1/09,08:04:00,2.4,22.74,62.3,26.55,7761,1
48698,48698,2,32602529,B05E40,9/1/09,08:14:00,9/1/09,08:18:00,2.4,2.06,12.5,4.71,7761,1
59049,59049,0,32610167,B05E40,9/1/09,08:31:00,9/1/09,08:45:00,2.4,5.97,22.1,5.21,7761,1
1655,1655,0,32553142,B05E41,9/1/09,00:57:00,9/1/09,01:05:00,3.12,4.31,22.7,17.03,7745,1
5141,5141,3329984,32543444,B05E41,9/1/09,00:01:00,9/1/09,00:07:00,3.12,3.28,17.9,2.61,7745,1
5960,5960,3329984,32546741,B05E41,9/1/09,00:12:00,9/1/09,00:28:00,3.12,4.24,26.9,1.28,7745,1
16598,16598,3746760,32562544,B05E41,9/1/09,02:10:00,9/1/09,02:15:00,3.12,3.91,19.7,12.95,7745,1
56338,56338,3951496,32604179,B05E41,9/1/09,07:59:00,9/1/09,08:20:00,2.4,10.55,34.7,110.76,7745,1
56928,56928,1,32610510,B05E41,9/1/09,08:27:00,9/1/09,08:42:00,2.4,2.31,17.9,1.4,7745,1
61638,61638,3746760,32626750,B05E41,9/1/09,09:11:00,9/1/09,09:25:00,2.4,5.37,22.7,3.45,7745,1
6467,6467,0,32544040,B05F03,9/1/09,00:04:00,9/1/09,00:09:00,3.12,2.94,16.7,14.82,7748,1
12203,12203,140006288,32567035,B05F03,9/1/09,02:56:00,9/1/09,03:02:00,3.12,2.91,17.3,17.83,7748,1
35028,35028,3952496,32577606,B05F03,9/1/09,05:58:00,9/1/09,06:02:00,3.12,1.25,16.1,47.98,7748,1
35478,35478,2,32600275,B05F03,9/1/09,07:56:00,9/1/09,08:03:00,2.4,2.36,13.1,2.92,7748,1
36021,36021,2,32593641,B05F03,9/1/09,07:35:00,9/1/09,07:47:00,2.4,6.8,23.9,3.66,7748,1
43408,43408,1,32588885,B05F03,9/1/09,07:09:00,9/1/09,07:24:00,2.4,11.49,34.7,7.73,7748,1
51019,51019,3952496,32604230,B05F03,9/1/09,08:12:00,9/1/09,08:18:00,2.4,1.34,12.5,2.33,7748,1
59793,59793,0,32606773,B05F03,9/1/09,08:19:00,9/1/09,08:28:00,2.4,2.5,13.7,0.03,7748,1
14133,14133,0,32559525,B05F06,9/1/09,01:50:00,9/1/09,01:57:00,3.12,4.96,22.7,10.06,7748,1
15209,15209,240274888,32566505,B05F06,9/1/09,02:42:00,9/1/09,02:58:00,3.12,7.69,37.1,4.95,7748,1
35082,35082,2,32596376,B05F06,9/1/09,07:42:00,9/1/09,07:56:00,2.4,9.79,29.9,2.04,7748,1
43222,43222,2,32586085,B05F06,9/1/09,06:52:00,9/1/09,07:06:00,2.4,7.38,25.1,20.62,7748,1
46104,46104,2,32603642,B05F06,9/1/09,07:59:00,9/1/09,08:15:00,2.4,13.81,38.9,0.75,7748,1
50615,50615,2,32604782,B05F06,9/1/09,08:17:00,9/1/09,08:19:00,2.4,0.42,12.5,0.29,7748,1
53611,53611,125590816,32609990,B05F06,9/1/09,08:19:00,9/1/09,08:36:00,2.4,11.71,34.1,0.01,7748,1
57835,57835,3952496,32615832,B05F06,9/1/09,08:44:00,9/1/09,08:55:00,2.4,3.93,16.1,3.54,7748,1
6183,6183,3744928,32555820,B05F10,9/1/09,01:19:00,9/1/09,01:26:00,3.12,3.26,17.9,6.9,7748,1
6967,6967,3787904,32550457,B05F10,9/1/09,00:47:00,9/1/09,00:55:00,3.12,2.66,16.7,4.47,7748,1
7181,7181,129256184,32544993,B05F10,9/1/09,00:10:00,9/1/09,00:16:00,3.12,3.24,17.9,2.81,7748,1
11530,11530,0,32565515,B05F10,9/1/09,02:40:00,9/1/09,02:48:00,3.12,2.87,16.7,9.71,7748,1
13412,13412,236407792,32558607,B05F10,9/1/09,01:27:00,9/1/09,01:52:00,3.12,16.66,62.9,0.03,7748,1
25328,25328,0,32583079,B05F10,9/1/09,06:48:00,9/1/09,06:58:00,2.4,4.99,19.7,5.9,7748,1
25357,25357,3958136,32587812,B05F10,9/1/09,07:11:00,9/1/09,07:19:00,2.4,3.72,15.5,4.82,7748,1
25568,25568,3760960,32570734,B05F10,9/1/09,03:44:00,9/1/09,03:48:00,3.12,2.8,16.1,8.41,7748,1
26862,26862,0,32579037,B05F10,9/1/09,06:16:00,9/1/09,06:20:00,2.4,3.52,14.3,43.35,7748,1
27410,27410,0,32580117,B05F10,9/1/09,06:21:00,9/1/09,06:32:00,2.4,7.95,25.7,0.2,7748,1
38346,38346,3746824,32596542,B05F10,9/1/09,07:54:00,9/1/09,08:00:00,2.4,2.62,13.1,0.51,7748,1
39590,39590,243958632,32594210,B05F10,9/1/09,07:44:00,9/1/09,07:51:00,2.4,3.19,13.7,0.01,7748,1
45039,45039,1,32592554,B05F10,9/1/09,07:38:00,9/1/09,07:43:00,2.4,2.14,12.5,7.62,7748,1
1640,1640,3746824,32549863,B05F22,9/1/09,00:36:30,9/1/09,00:47:33,3.12,4.98,24.5,11.73,7748,1
8284,8284,3746824,32553279,B05F22,9/1/09,00:56:08,9/1/09,01:01:49,3.12,2.29,16.1,2.43,7748,1
10944,10944,0,32557890,B05F22,9/1/09,01:33:34,9/1/09,01:42:01,3.12,4.6,23.9,8.61,7748,1
19407,19407,3746824,32561696,B05F22,9/1/09,01:56:20,9/1/09,02:03:28,3.12,3.57,20.3,2.31,7748,1
57051,57051,140006288,32610735,B05F22,9/1/09,07:58:18,9/1/09,08:39:12,2.4,27.69,75.5,40.73,7748,1
45730,45730,3,32597225,B05F56,9/1/09,07:52:00,9/1/09,07:58:00,2.4,3.98,15.5,150.71,7748,1
52487,52487,2,32603949,B05F56,9/1/09,08:02:00,9/1/09,08:14:00,2.4,3.38,17.3,0.15,7748,1
55136,55136,3957536,32606481,B05F56,9/1/09,08:17:00,9/1/09,08:24:00,2.4,4.16,16.7,0.24,7748,1
6878,6878,0,32555282,B05F62,9/1/09,01:17:00,9/1/09,01:21:00,3.12,2.2,16.1,5.33,7748,1
8541,8541,1,32544772,B05F62,9/1/09,00:10:00,9/1/09,00:14:00,3.12,1.67,16.1,3.81,7748,1
9543,9543,1,32549724,B05F62,9/1/09,00:37:00,9/1/09,00:49:00,3.12,4.81,24.5,0.54,7748,1
15697,15697,3746824,32562182,B05F62,9/1/09,02:05:00,9/1/09,02:10:00,3.12,1.89,16.1,11.27,7748,1
27725,27725,0,32589679,B05F62,9/1/09,07:23:00,9/1/09,07:28:00,2.4,3.32,13.7,1.2,7748,1
32902,32902,0,32582108,B05F62,9/1/09,06:43:00,9/1/09,06:50:00,2.4,0.94,12.5,22.68,7748,1
40982,40982,3952496,32587586,B05F62,9/1/09,07:11:00,9/1/09,07:17:00,2.4,1.57,12.5,7.03,7748,1
42268,42268,131136640,32601662,B05F62,9/1/09,07:51:00,9/1/09,08:09:00,2.4,7.78,27.5,1.34,7748,1
43532,43532,3746824,32593178,B05F62,9/1/09,07:30:00,9/1/09,07:45:00,2.4,7.93,27.5,0.54,7748,1
50350,50350,1,32606595,B05F62,9/1/09,08:15:00,9/1/09,08:27:00,2.4,2.97,16.7,0.53,7748,1
55434,55434,131136640,32613096,B05F62,9/1/09,08:32:00,9/1/09,08:49:00,2.4,5.06,22.7,0.65,7748,1
3197,3197,0,32544464,B05F65,9/1/09,00:07:00,9/1/09,00:11:00,3.12,2.62,16.1,6.77,7748,1
5531,5531,3746152,32555829,B05F65,9/1/09,01:06:00,9/1/09,01:24:00,3.12,15.25,56.3,3.07,7748,1
11376,11376,1,32562980,B05F65,9/1/09,02:11:00,9/1/09,02:17:00,3.12,3.97,20.3,7.52,7748,1
14715,14715,3746824,32550867,B05F65,9/1/09,00:49:00,9/1/09,00:56:00,3.12,3.24,18.5,11.42,7748,1
18540,18540,122367184,32570656,B05F65,9/1/09,03:37:00,9/1/09,03:44:00,3.12,4.29,20.9,4.19,7748,1
37096,37096,3746824,32586618,B05F65,9/1/09,07:05:00,9/1/09,07:10:00,2.4,2.75,12.5,5.79,7748,1
43801,43801,0,32603472,B05F65,9/1/09,08:08:00,9/1/09,08:15:00,2.4,4.22,16.1,8.38,7748,1
51991,51991,3,32609073,B05F65,9/1/09,08:31:00,9/1/09,08:34:00,2.4,1.5,12.5,0.76,7748,1
4355,4355,49837808,32552186,B05F69,9/1/09,00:52:00,9/1/09,00:57:00,3.12,3.03,17.9,0,7748,1
6973,6973,1,32550588,B05F69,9/1/09,00:33:00,9/1/09,00:50:00,3.12,14.68,55.7,9.06,7748,1
15843,15843,125590816,32557179,B05F69,9/1/09,01:26:00,9/1/09,01:32:00,3.12,2.62,16.1,5.22,7748,1
18986,18986,0,32563276,B05F69,9/1/09,02:08:00,9/1/09,02:16:00,3.12,7.47,30.5,17.91,7748,1
30866,30866,126539816,32573057,B05F69,9/1/09,04:07:00,9/1/09,04:13:00,3.12,3.45,18.5,0.49,7748,1
32928,32928,1,32583247,B05F69,9/1/09,06:44:00,9/1/09,06:53:00,2.4,3.96,18.5,38.67,7748,1
33081,33081,1,32590799,B05F69,9/1/09,07:20:00,9/1/09,07:29:00,2.4,5.46,20.3,3.05,7748,1
34196,34196,0,32571520,B05F69,9/1/09,03:39:00,9/1/09,03:57:00,3.12,4.38,25.7,11.19,7748,1
37716,37716,13,32601057,B05F69,9/1/09,07:52:00,9/1/09,08:02:00,2.4,2.9,13.7,6.28,7748,1
58913,58913,3976896,32609168,B05F69,9/1/09,08:02:00,9/1/09,08:31:00,2.4,11.71,38.3,0,7748,1
214,214,3958136,32548545,B05F72,9/1/09,00:28:00,9/1/09,00:38:00,3.12,3.39,20.9,7.34,7748,1
8517,8517,0,32544062,B05F72,9/1/09,00:03:00,9/1/09,00:07:00,3.12,1.58,16.1,0,7748,1
21834,21834,122582416,32558595,B05F72,9/1/09,01:36:00,9/1/09,01:48:00,3.12,5.7,28.7,13.34,7748,1
22574,22574,0,32562883,B05F72,9/1/09,02:04:00,9/1/09,02:15:00,3.12,7.21,31.7,3.32,7748,1
25752,25752,1,32582172,B05F72,9/1/09,06:44:00,9/1/09,06:48:00,2.4,1.6,12.5,3.29,7748,1
25794,25794,0,32580307,B05F72,9/1/09,06:26:00,9/1/09,06:31:00,2.4,2.44,12.5,2.93,7748,1
30356,30356,3746824,32583510,B05F72,9/1/09,06:52:00,9/1/09,06:58:00,2.4,3.25,14.3,1.04,7748,1
30659,30659,3746760,32577044,B05F72,9/1/09,05:34:00,9/1/09,05:46:00,3.12,7.19,31.1,37.34,7748,1
39836,39836,0,32596455,B05F72,9/1/09,07:52:00,9/1/09,07:56:00,2.4,2.24,12.5,12.28,7748,1
43242,43242,2,32586889,B05F72,9/1/09,07:03:00,9/1/09,07:11:00,2.4,2.49,13.1,3.19,7748,1
45416,45416,0,32602865,B05F72,9/1/09,07:57:00,9/1/09,08:12:00,2.4,7.18,23.9,0.11,7748,1
49112,49112,0,32612695,B05F72,9/1/09,08:24:00,9/1/09,08:45:00,2.4,9.78,31.7,0.19,7748,1
55872,55872,3746792,32605857,B05F72,9/1/09,08:17:00,9/1/09,08:22:00,2.4,1.54,12.5,1.98,7748,1
6083,6083,3746152,32549112,B05F82,9/1/09,00:36:30,9/1/09,00:44:01,3.12,3.64,20.3,3.83,7748,1
11712,11712,3952496,32556484,B05F82,9/1/09,01:21:24,9/1/09,01:30:40,3.12,5.4,25.1,16.2,7748,1
12400,12400,129258136,32570524,B05F82,9/1/09,03:42:24,9/1/09,03:43:12,3.12,0.39,16.1,5.24,7748,1
16961,16961,122582416,32568839,B05F82,9/1/09,03:01:36,9/1/09,03:15:44,3.12,3.21,24.5,5.39,7748,1
19406,19406,1755363968,32561695,B05F82,9/1/09,02:00:04,9/1/09,02:05:13,3.12,2.44,16.1,10.81,7748,1
23227,23227,1,32574532,B05F82,9/1/09,04:48:14,9/1/09,04:53:06,3.12,2.27,16.1,1.4,7748,1
34891,34891,3952496,32574218,B05F82,9/1/09,04:35:42,9/1/09,04:45:01,3.12,7.46,31.7,7.45,7748,1
35636,35636,1,32591291,B05F82,9/1/09,07:24:44,9/1/09,07:35:58,2.4,7.71,25.1,36.7,7748,1
44159,44159,0,32593494,B05F82,9/1/09,07:38:37,9/1/09,07:46:20,2.4,5.98,20.3,0.92,7748,1
55811,55811,3746824,32605478,B05F82,9/1/09,08:06:11,9/1/09,08:23:06,2.4,6.69,25.1,2.42,7748,1
5628,5628,5614,32553074,B05F83,9/1/09,00:57:00,9/1/09,01:12:00,3.12,8.92,35.9,2.32,7748,1
19717,19717,0,32568178,B05F83,9/1/09,03:04:00,9/1/09,03:15:00,3.12,4.9,26.3,42.66,7748,1
47255,47255,1,32593289,B05F83,9/1/09,07:31:00,9/1/09,07:55:00,2.4,18.08,51.5,40.76,7748,1
57465,57465,126002632,32606990,B05F83,9/1/09,08:07:00,9/1/09,08:37:00,2.4,11.54,39.5,2.2,7748,1
36464,36464,3744928,32588323,B05F85,9/1/09,07:05:00,9/1/09,07:07:00,2.4,0.7,12.5,19.85,7748,1
45170,45170,3746760,32594547,B05F85,9/1/09,07:24:00,9/1/09,07:38:00,2.4,7.54,25.7,5.09,7748,1
52194,52194,52191,32604647,B05F85,9/1/09,08:05:00,9/1/09,08:07:00,2.4,0.83,12.5,9.88,7748,1
55354,55354,3748808,32615463,B05F85,9/1/09,08:12:00,9/1/09,08:43:00,2.4,16.5,51.5,0.67,7748,1
326,326,1,32555909,B05F88,9/1/09,01:19:00,9/1/09,01:24:00,3.12,1.94,16.1,22.93,7748,1
10602,10602,3746824,32565006,B05F88,9/1/09,02:31:00,9/1/09,02:38:00,3.12,2.31,16.7,2.07,7748,1
46103,46103,3746824,32603634,B05F88,9/1/09,07:44:00,9/1/09,08:15:00,2.4,13.65,41.9,20.43,7748,1
52881,52881,3952496,32609113,B05F88,9/1/09,08:25:00,9/1/09,08:33:00,2.4,3.2,14.9,2.46,7748,1
53771,53771,137085520,32612821,B05F88,9/1/09,08:41:00,9/1/09,08:46:00,2.4,1.59,12.5,0.13,7748,1
3221,3221,3746760,32544156,B05F92,9/1/09,00:09:00,9/1/09,00:12:00,3.12,1.22,16.1,4.9,7748,1
6757,6757,3950072,32549559,B05F92,9/1/09,00:21:00,9/1/09,00:49:00,3.12,27.66,94.1,1.18,7748,1
12126,12126,1,32564200,B05F92,9/1/09,02:23:00,9/1/09,02:33:00,3.12,7.36,31.1,31.99,7748,1
31965,31965,3958136,32583141,B05F92,9/1/09,06:48:00,9/1/09,06:59:00,2.4,5.42,19.1,18.24,7748,1
42329,42329,3746600,32600016,B05F92,9/1/09,07:49:00,9/1/09,08:04:00,2.4,12.79,36.5,14.68,7748,1
57356,57356,0,32607958,B05F92,9/1/09,08:20:00,9/1/09,08:33:00,2.4,4.57,19.1,4.88,7748,1
60599,60599,0,32622095,B05F92,9/1/09,08:36:00,9/1/09,09:09:00,2.4,6.68,38.3,0.18,7748,1
1970,1970,128002216,32544117,B05F93,9/1/09,00:11:00,9/1/09,00:16:00,3.12,1.83,16.1,2.17,7748,1
12001,12001,0,32556534,B05F93,9/1/09,01:34:00,9/1/09,01:37:00,3.12,1.82,16.1,4.52,7748,1
16820,16820,3746824,32568710,B05F93,9/1/09,03:12:00,9/1/09,03:20:00,3.12,4.08,20.9,9.14,7748,1
20024,20024,2,32565398,B05F93,9/1/09,02:26:00,9/1/09,02:51:00,3.12,17.3,63.5,24.09,7748,1
45249,45249,3952496,32597214,B05F93,9/1/09,08:02:00,9/1/09,08:07:00,2.4,1.53,12.5,9.19,7748,1
45527,45527,0,32585900,B05F93,9/1/09,07:02:00,9/1/09,07:13:00,2.4,3.51,14.9,9.87,7748,1
50915,50915,0,32604050,B05F93,9/1/09,08:15:00,9/1/09,08:24:00,2.4,3.08,16.1,2.11,7748,1
62414,62414,3952496,32627353,B05F93,9/1/09,09:21:00,9/1/09,09:32:00,2.4,5.28,19.1,1.07,7748,1
62594,62594,122583296,32613476,B05F93,9/1/09,08:38:00,9/1/09,08:56:00,2.4,9.92,31.7,2.18,7748,1
4093,4093,2,32549264,B05G17,9/1/09,00:36:20,9/1/09,00:43:00,3.12,3.384,19.1,49.293,7749,1
6805,6805,241638832,32552991,B05G17,9/1/09,00:47:51,9/1/09,01:00:05,3.12,7.739,34.1,1.179,7749,1
31453,31453,3,32582492,B05G17,9/1/09,06:42:01,9/1/09,06:50:07,2.4,3.158,13.7,151.28,7749,1
46795,46795,3746760,32599417,B05G17,9/1/09,07:50:33,9/1/09,07:59:22,2.4,2.124,13.7,5.16,7749,1
47815,47815,49921144,32615917,B05G17,9/1/09,08:35:22,9/1/09,08:55:34,2.4,10.435,32.9,0.723,7749,1
50944,50944,3746664,32602383,B05G17,9/1/09,08:01:12,9/1/09,08:09:41,2.4,3.923,16.7,0.309,7749,1
55997,55997,128761720,32608790,B05G17,9/1/09,08:10:39,9/1/09,08:32:00,2.4,8.452,29.9,0.01,7749,1
59872,59872,13,32622091,B05G17,9/1/09,09:00:48,9/1/09,09:05:17,2.4,1.632,12.5,1.664,7749,1
9770,9770,0,32555447,B05G51,9/1/09,00:57:03,9/1/09,01:19:25,3.12,21.549,75.5,37.608,7749,1
20570,20570,1,32566008,B05G51,9/1/09,02:49:02,9/1/09,02:50:15,3.12,0.11,16.1,16.729,7749,1
22996,22996,3746792,32578778,B05G51,9/1/09,06:01:59,9/1/09,06:11:16,2.4,6,20.9,0.858,7749,1
27501,27501,3976896,32577160,B05G51,9/1/09,05:41:59,9/1/09,05:48:01,3.12,5.082,23.3,20.789,7749,1
36769,36769,3746920,32594868,B05G51,9/1/09,07:37:28,9/1/09,07:49:39,2.4,3.399,16.7,8.3,7749,1
39101,39101,3744928,32596805,B05G51,9/1/09,07:50:57,9/1/09,07:56:37,2.4,4.201,15.5,0.353,7749,1
53252,53252,125590816,32604140,B05G51,9/1/09,07:58:59,9/1/09,08:16:20,2.4,9.329,28.7,0.67,7749,1
55377,55377,1,32610809,B05G51,9/1/09,08:26:09,9/1/09,08:38:52,2.4,3.531,18.5,0.134,7749,1
59816,59816,3952496,32606873,B05G51,9/1/09,08:20:22,9/1/09,08:25:20,2.4,1.161,12.5,1.275,7749,1
61496,61496,125103848,32627871,B05G51,9/1/09,09:14:36,9/1/09,09:25:20,2.4,4.353,17.9,0.154,7749,1
30706,30706,0,32588276,B05G91,9/1/09,07:17:15,9/1/09,07:19:27,2.4,1.644,12.5,9.543,7756,1
47270,47270,2,32596995,B05G91,9/1/09,07:34:04,9/1/09,07:59:31,2.4,18.547,53.9,4.357,7756,1
59799,59799,125590816,32606818,B05G91,9/1/09,08:03:25,9/1/09,08:26:43,2.4,16.261,44.9,1.879,7756,1
60853,60853,1,32622296,B05G91,9/1/09,08:28:36,9/1/09,09:07:25,2.4,8.306,43.1,0.372,7756,1
9504,9504,3958136,32550597,B05K40,9/1/09,00:35:00,9/1/09,00:55:00,3.12,9.42,39.5,37.26,7741,1
11857,11857,1,32562647,B05K40,9/1/09,02:11:00,9/1/09,02:15:00,3.12,1.23,16.1,21.41,7741,1
26566,26566,3,32580356,B05K40,9/1/09,06:28:00,9/1/09,06:34:00,2.4,2.91,13.1,83.87,7741,1
27326,27326,3958136,32582916,B05K40,9/1/09,06:50:00,9/1/09,06:56:00,2.4,5,17.9,3.94,7741,1
41988,41988,1,32592445,B05K40,9/1/09,07:34:00,9/1/09,07:42:00,2.4,2.58,13.7,9.78,7741,1
48911,48911,2,32606877,B05K40,9/1/09,07:56:00,9/1/09,08:28:00,2.4,8.53,34.7,5.45,7741,1
3498,3498,1,32554333,B05K41,9/1/09,01:05:00,9/1/09,01:11:00,3.12,3.74,19.1,11.44,7741,1
6564,6564,236350208,32545660,B05K41,9/1/09,00:15:00,9/1/09,00:18:00,3.12,1.45,16.1,7.05,7741,1
15355,15355,1,32563650,B05K41,9/1/09,02:09:00,9/1/09,02:23:00,3.12,9.54,37.1,8.31,7741,1
16940,16940,249413912,32565483,B05K41,9/1/09,02:28:00,9/1/09,02:44:00,3.12,9.86,39.5,0.64,7741,1
17885,17885,3746824,32557879,B05K41,9/1/09,01:33:00,9/1/09,01:42:00,3.12,7.01,29.3,4.3,7741,1
23727,23727,122582656,32578956,B05K41,9/1/09,06:12:00,9/1/09,06:15:00,2.4,2.28,12.5,3.2,7741,1
28115,28115,0,32580529,B05K41,9/1/09,06:29:00,9/1/09,06:33:00,2.4,3.16,13.1,2.41,7741,1
29945,29945,239718896,32587076,B05K41,9/1/09,07:08:00,9/1/09,07:12:00,2.4,1.98,12.5,2.91,7741,1
32265,32265,0,32590161,B05K41,9/1/09,07:23:00,9/1/09,07:28:00,2.4,2.76,12.5,2.03,7741,1
